City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mahebourg,MU,2022-01-30 15:21:54,-20.4081,57.7,82.69,74,40,13.8
1,Saint Anthony,US,2022-01-30 15:21:55,45.0205,-93.218,17.44,71,0,10.36
2,Chulym,RU,2022-01-30 15:21:55,55.0997,80.9572,8.98,96,28,8.16
3,Edson,CA,2022-01-30 15:21:55,53.5835,-116.4356,26.74,80,75,2.3
4,New Norfolk,AU,2022-01-30 15:21:56,-42.7826,147.0587,57.76,74,1,1.61
5,Puerto Ayora,EC,2022-01-30 15:18:04,-0.7393,-90.3518,78.76,76,100,8.16
6,Hobart,AU,2022-01-30 15:17:57,-42.8794,147.3294,58.12,88,2,0.0
7,Port Alfred,ZA,2022-01-30 15:19:47,-33.5906,26.891,79.07,73,96,20.11
8,Upernavik,GL,2022-01-30 15:21:57,72.7868,-56.1549,-6.75,81,100,9.95
9,Broken Hill,AU,2022-01-30 15:19:37,-31.95,141.4333,83.16,52,89,4.79
10,Barrow,US,2022-01-30 15:19:53,71.2906,-156.7887,-9.38,77,20,9.22
11,Mehamn,NO,2022-01-30 15:21:58,71.0357,27.8492,28.96,70,100,17.83
12,Ushuaia,AR,2022-01-30 15:21:58,-54.8,-68.3,46.06,71,75,25.32
13,Rikitea,PF,2022-01-30 15:21:59,-23.1203,-134.9692,76.17,60,83,5.61
14,Ilulissat,GL,2022-01-30 15:21:59,69.2167,-51.1,8.62,61,75,17.27
15,Carnarvon,AU,2022-01-30 15:21:59,-24.8667,113.6333,78.87,78,40,18.41
16,Ust-Nera,RU,2022-01-30 15:22:00,64.5667,143.2,-16.06,99,100,0.98
17,Thinadhoo,MV,2022-01-30 15:21:15,0.5333,72.9333,82.24,72,100,9.6
18,Walvis Bay,NA,2022-01-30 15:22:00,-22.9575,14.5053,69.1,76,23,10.47
19,Los Llanos De Aridane,ES,2022-01-30 15:22:01,28.6585,-17.9182,65.95,76,20,4.0
